pattern1
occurrence1
191.50000, 84.00000
192.00000, 83.00000
occurrence41
191.50000, 72.00000
192.00000, 71.00000
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
occurrence42
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
196.00000, 43.00000
occurrence43
195.00000, 62.00000
195.50000, 60.00000
196.00000, 55.00000
196.50000, 55.00000
197.00000, 55.00000
occurrence44
196.00000, 74.00000
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
occurrence45
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
occurrence46
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
200.00000, 43.00000
pattern15
occurrence1
14.50000, 65.00000
15.00000, 62.00000
15.50000, 60.00000
16.00000, 59.00000
occurrence2
22.50000, 55.00000
23.00000, 52.00000
23.50000, 52.00000
24.00000, 47.00000
occurrence3
26.00000, 59.00000
26.50000, 55.00000
27.00000, 55.00000
27.50000, 55.00000
28.00000, 48.00000
occurrence4
26.00000, 59.00000
26.50000, 55.00000
27.00000, 55.00000
27.50000, 55.00000
occurrence5
33.50000, 67.00000
34.00000, 64.00000
34.50000, 62.00000
35.00000, 60.00000
occurrence6
34.00000, 67.00000
34.50000, 65.00000
35.00000, 60.00000
35.50000, 62.00000
occurrence7
34.50000, 65.00000
35.00000, 60.00000
35.50000, 62.00000
36.00000, 60.00000
occurrence8
56.50000, 60.00000
57.00000, 55.00000
57.50000, 59.00000
58.00000, 55.00000
occurrence9
58.50000, 60.00000
59.00000, 55.00000
59.50000, 59.00000
60.00000, 55.00000
occurrence10
80.50000, 62.00000
81.00000, 57.00000
81.50000, 61.00000
82.00000, 57.00000
occurrence11
82.50000, 62.00000
83.00000, 57.00000
83.50000, 61.00000
84.00000, 57.00000
occurrence12
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
occurrence13
116.00000, 77.00000
116.50000, 74.00000
117.00000, 71.00000
117.50000, 67.00000
occurrence14
117.00000, 59.00000
117.50000, 55.00000
118.00000, 53.00000
118.50000, 50.00000
119.00000, 47.00000
119.50000, 55.00000
120.00000, 48.00000
122.00000, 53.00000
124.00000, 43.00000
occurrence15
129.00000, 55.00000
129.50000, 52.00000
130.00000, 52.00000
130.50000, 48.00000
occurrence16
130.00000, 55.00000
131.00000, 55.00000
131.50000, 52.00000
132.00000, 52.00000
132.50000, 48.00000
occurrence17
131.00000, 55.00000
131.50000, 52.00000
132.00000, 52.00000
132.50000, 48.00000
occurrence18
137.00000, 55.00000
137.50000, 53.00000
138.00000, 53.00000
138.50000, 48.00000
140.50000, 48.00000
141.00000, 53.00000
occurrence19
139.00000, 55.00000
139.50000, 53.00000
140.00000, 53.00000
140.50000, 48.00000
142.50000, 48.00000
143.00000, 53.00000
occurrence20
141.00000, 55.00000
141.50000, 53.00000
142.00000, 53.00000
142.50000, 48.00000
144.00000, 48.00000
145.00000, 52.00000
occurrence21
148.00000, 67.00000
148.50000, 66.00000
149.00000, 60.00000
149.50000, 60.00000
occurrence22
149.00000, 79.00000
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
153.00000, 79.00000
153.50000, 69.00000
occurrence23
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 67.00000
occurrence24
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 71.00000
153.00000, 67.00000
153.50000, 69.00000
occurrence25
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 67.00000
occurrence26
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 71.00000
occurrence27
155.00000, 55.00000
155.50000, 53.00000
156.00000, 53.00000
156.50000, 48.00000
158.50000, 48.00000
159.00000, 53.00000
occurrence28
157.00000, 89.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence29
157.50000, 88.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence30
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence31
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
160.50000, 72.00000
occurrence32
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
occurrence33
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
179.50000, 60.00000
180.00000, 55.00000
occurrence34
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
180.00000, 74.00000
occurrence35
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
occurrence36
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
179.50000, 48.00000
occurrence37
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 55.00000
182.00000, 55.00000
occurrence38
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 55.00000
occurrence39
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
occurrence40
182.00000, 77.00000
182.50000, 76.00000
183.00000, 74.00000
183.50000, 72.00000
occurrence41
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
occurrence42
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence43
183.00000, 74.00000
183.50000, 72.00000
184.00000, 71.00000
184.50000, 67.00000
occurrence44
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
occurrence45
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
187.50000, 60.00000
188.00000, 55.00000
occurrence46
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
188.00000, 74.00000
occurrence47
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
occurrence48
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
187.50000, 48.00000
occurrence49
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 55.00000
190.00000, 55.00000
occurrence50
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 55.00000
occurrence51
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
occurrence52
190.00000, 77.00000
190.50000, 76.00000
191.00000, 74.00000
191.50000, 72.00000
occurrence53
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
occurrence54
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
occurrence55
191.00000, 74.00000
191.50000, 72.00000
192.00000, 71.00000
192.50000, 67.00000
occurrence56
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
196.00000, 74.00000
196.50000, 67.00000
occurrence57
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
occurrence58
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
196.00000, 43.00000
occurrence59
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
196.00000, 55.00000
occurrence60
195.50000, 60.00000
196.00000, 55.00000
196.50000, 55.00000
197.00000, 55.00000
occurrence61
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 60.00000
200.00000, 55.00000
202.00000, 55.00000
204.00000, 55.00000
occurrence62
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
occurrence63
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
200.00000, 55.00000
202.00000, 55.00000
204.00000, 55.00000
occurrence64
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
200.00000, 55.00000
202.00000, 55.00000
pattern16
occurrence1
15.00000, 62.00000
15.50000, 60.00000
16.00000, 59.00000
16.50000, 55.00000
occurrence2
25.00000, 59.00000
25.50000, 55.00000
26.00000, 55.00000
26.50000, 55.00000
occurrence3
25.00000, 62.00000
25.50000, 59.00000
26.00000, 59.00000
26.50000, 55.00000
occurrence4
56.50000, 60.00000
57.00000, 55.00000
57.50000, 59.00000
58.00000, 52.00000
occurrence5
58.50000, 60.00000
59.00000, 55.00000
59.50000, 59.00000
60.00000, 52.00000
occurrence6
80.50000, 62.00000
81.00000, 57.00000
81.50000, 61.00000
82.00000, 53.00000
occurrence7
117.50000, 55.00000
118.00000, 53.00000
118.50000, 50.00000
119.00000, 47.00000
119.50000, 55.00000
120.00000, 48.00000
122.00000, 53.00000
124.00000, 43.00000
occurrence8
137.00000, 55.00000
137.50000, 53.00000
138.00000, 53.00000
138.50000, 48.00000
occurrence9
138.00000, 55.00000
139.00000, 55.00000
139.50000, 53.00000
140.00000, 53.00000
140.50000, 48.00000
occurrence10
139.00000, 55.00000
139.50000, 53.00000
140.00000, 53.00000
140.50000, 48.00000
occurrence11
141.00000, 55.00000
141.50000, 53.00000
142.00000, 53.00000
142.50000, 48.00000
occurrence12
149.00000, 79.00000
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
153.00000, 79.00000
153.50000, 69.00000
occurrence13
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
occurrence14
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 67.00000
occurrence15
153.00000, 55.00000
153.50000, 53.00000
154.00000, 53.00000
154.50000, 48.00000
occurrence16
155.00000, 55.00000
155.50000, 53.00000
156.00000, 53.00000
156.50000, 48.00000
occurrence17
157.00000, 55.00000
157.50000, 53.00000
158.00000, 53.00000
158.50000, 48.00000
occurrence18
157.00000, 89.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence19
157.50000, 88.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence20
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence21
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence22
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
179.50000, 60.00000
180.00000, 55.00000
occurrence23
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
occurrence24
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
occurrence25
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
180.00000, 74.00000
occurrence26
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
179.50000, 48.00000
180.00000, 43.00000
occurrence27
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 74.00000
occurrence28
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
occurrence29
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 55.00000
182.00000, 55.00000
occurrence30
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 55.00000
occurrence31
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
occurrence32
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
185.00000, 86.00000
186.00000, 88.00000
187.00000, 84.00000
188.00000, 86.00000
188.50000, 91.00000
189.00000, 91.00000
189.50000, 79.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
occurrence33
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
185.00000, 86.00000
186.00000, 88.00000
187.00000, 88.00000
188.00000, 86.00000
188.50000, 91.00000
189.00000, 91.00000
occurrence34
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence35
183.00000, 74.00000
183.50000, 72.00000
184.00000, 71.00000
184.50000, 67.00000
occurrence36
183.50000, 72.00000
184.00000, 71.00000
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 76.00000
occurrence37
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
187.50000, 60.00000
188.00000, 55.00000
occurrence38
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
occurrence39
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
occurrence40
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
188.00000, 74.00000
occurrence41
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
187.50000, 48.00000
188.00000, 43.00000
occurrence42
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 74.00000
occurrence43
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
occurrence44
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 55.00000
190.00000, 55.00000
occurrence45
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 55.00000
occurrence46
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
occurrence47
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
193.00000, 86.00000
194.00000, 88.00000
195.00000, 88.00000
196.00000, 86.00000
197.00000, 86.00000
198.00000, 88.00000
occurrence48
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
193.00000, 86.00000
194.00000, 88.00000
195.00000, 88.00000
196.00000, 86.00000
occurrence49
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
occurrence50
191.00000, 74.00000
191.50000, 72.00000
192.00000, 71.00000
192.50000, 67.00000
occurrence51
191.50000, 72.00000
192.00000, 71.00000
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 76.00000
occurrence52
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 60.00000
196.00000, 55.00000
196.50000, 55.00000
occurrence53
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
occurrence54
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
196.00000, 74.00000
196.50000, 67.00000
occurrence55
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
occurrence56
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
196.00000, 43.00000
occurrence57
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
196.00000, 74.00000
196.50000, 67.00000
197.00000, 55.00000
occurrence58
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
occurrence59
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
196.00000, 43.00000
occurrence60
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
196.00000, 55.00000
occurrence61
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 60.00000
200.00000, 55.00000
202.00000, 55.00000
204.00000, 55.00000
occurrence62
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
occurrence63
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
200.00000, 74.00000
202.00000, 67.00000
occurrence64
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
occurrence65
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
occurrence66
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
200.00000, 55.00000
202.00000, 55.00000
pattern17
occurrence1
15.50000, 60.00000
16.00000, 59.00000
16.50000, 55.00000
17.00000, 55.00000
17.50000, 55.00000
18.00000, 53.00000
occurrence2
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
179.50000, 48.00000
occurrence3
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
occurrence4
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
187.50000, 48.00000
occurrence5
185.00000, 67.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
occurrence6
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
196.00000, 55.00000
occurrence7
193.00000, 67.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
occurrence8
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
occurrence9
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
pattern18
occurrence1
16.00000, 43.00000
16.50000, 55.00000
17.00000, 55.00000
17.50000, 55.00000
occurrence2
157.00000, 77.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
160.00000, 84.00000
occurrence3
158.50000, 74.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
pattern19
occurrence1
16.00000, 59.00000
16.50000, 55.00000
17.00000, 55.00000
17.50000, 55.00000
occurrence2
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 71.00000
occurrence3
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence4
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
179.50000, 48.00000
occurrence5
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
occurrence6
180.00000, 86.00000
180.50000, 79.00000
181.00000, 79.00000
181.50000, 79.00000
182.00000, 77.00000
182.50000, 88.00000
occurrence7
182.00000, 77.00000
182.50000, 76.00000
183.00000, 74.00000
183.50000, 72.00000
184.00000, 71.00000
185.00000, 74.00000
occurrence8
183.00000, 74.00000
183.50000, 72.00000
184.00000, 71.00000
184.50000, 67.00000
185.00000, 67.00000
occurrence9
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
187.50000, 48.00000
occurrence10
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
occurrence11
188.00000, 86.00000
188.50000, 79.00000
189.00000, 79.00000
189.50000, 79.00000
190.00000, 77.00000
190.50000, 88.00000
occurrence12
190.00000, 77.00000
190.50000, 76.00000
191.00000, 74.00000
191.50000, 72.00000
192.00000, 71.00000
193.00000, 74.00000
occurrence13
191.00000, 74.00000
191.50000, 72.00000
192.00000, 71.00000
192.50000, 67.00000
193.00000, 67.00000
occurrence14
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
196.00000, 55.00000
occurrence15
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
occurrence16
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
occurrence17
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
pattern20
occurrence1
16.00000, 67.00000
16.50000, 55.00000
17.00000, 55.00000
17.50000, 55.00000
occurrence2
22.50000, 79.00000
23.00000, 67.00000
23.50000, 67.00000
24.00000, 67.00000
occurrence3
158.50000, 86.00000
159.00000, 72.00000
159.50000, 71.00000
160.00000, 72.00000
160.50000, 72.00000
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
165.50000, 73.00000
166.00000, 74.00000
occurrence4
181.00000, 91.00000
181.50000, 79.00000
182.00000, 77.00000
182.50000, 76.00000
183.00000, 74.00000
183.50000, 84.00000
occurrence5
189.00000, 91.00000
189.50000, 79.00000
190.00000, 77.00000
190.50000, 76.00000
191.00000, 74.00000
191.50000, 84.00000
pattern21
occurrence1
16.00000, 79.00000
16.50000, 55.00000
17.00000, 55.00000
17.50000, 55.00000
occurrence2
162.50000, 72.00000
163.00000, 45.00000
163.50000, 49.00000
164.00000, 50.00000
165.00000, 57.00000
165.50000, 61.00000
occurrence3
170.00000, 77.00000
170.50000, 50.00000
171.00000, 55.00000
171.50000, 52.00000
occurrence4
171.00000, 79.00000
171.50000, 52.00000
172.00000, 57.00000
172.50000, 53.00000
pattern22
occurrence1
16.50000, 55.00000
17.00000, 55.00000
17.50000, 55.00000
18.00000, 53.00000
occurrence2
33.50000, 79.00000
34.00000, 79.00000
34.50000, 77.00000
35.00000, 76.00000
35.50000, 74.00000
occurrence3
33.50000, 79.00000
34.00000, 79.00000
34.50000, 77.00000
35.00000, 76.00000
occurrence4
33.50000, 91.00000
34.00000, 91.00000
34.50000, 89.00000
35.00000, 88.00000
35.50000, 86.00000
37.00000, 88.00000
39.00000, 89.00000
40.00000, 88.00000
42.00000, 88.00000
43.00000, 88.00000
44.00000, 89.00000
occurrence5
34.00000, 91.00000
34.50000, 89.00000
35.00000, 88.00000
35.50000, 86.00000
37.00000, 88.00000
39.00000, 89.00000
40.00000, 88.00000
42.00000, 88.00000
43.00000, 88.00000
44.00000, 89.00000
occurrence6
34.50000, 89.00000
35.00000, 88.00000
35.50000, 86.00000
36.00000, 84.00000
occurrence7
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
occurrence8
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
occurrence9
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
occurrence10
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
occurrence11
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
occurrence12
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
96.00000, 59.00000
occurrence13
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
occurrence14
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.50000, 35.00000
occurrence15
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
occurrence16
101.50000, 59.00000
102.00000, 62.00000
102.50000, 62.00000
103.00000, 55.00000
occurrence17
109.50000, 59.00000
110.00000, 62.00000
110.50000, 62.00000
111.00000, 59.00000
occurrence18
129.00000, 52.00000
129.50000, 52.00000
130.00000, 52.00000
130.50000, 48.00000
occurrence19
131.00000, 52.00000
131.50000, 52.00000
132.00000, 52.00000
132.50000, 48.00000
occurrence20
133.00000, 52.00000
133.50000, 52.00000
134.00000, 52.00000
134.50000, 48.00000
occurrence21
137.00000, 53.00000
137.50000, 53.00000
138.00000, 53.00000
138.50000, 48.00000
occurrence22
139.00000, 53.00000
139.50000, 53.00000
140.00000, 53.00000
140.50000, 48.00000
occurrence23
141.00000, 53.00000
141.50000, 53.00000
142.00000, 53.00000
142.50000, 48.00000
occurrence24
145.00000, 52.00000
145.50000, 52.00000
146.00000, 52.00000
146.50000, 48.00000
occurrence25
145.00000, 60.00000
145.50000, 60.00000
146.00000, 60.00000
146.50000, 62.00000
147.00000, 60.00000
occurrence26
145.50000, 60.00000
146.00000, 60.00000
146.50000, 62.00000
147.00000, 60.00000
147.50000, 60.00000
occurrence27
145.50000, 60.00000
146.00000, 60.00000
146.50000, 62.00000
147.00000, 60.00000
occurrence28
145.50000, 74.00000
146.00000, 76.00000
146.50000, 74.00000
147.00000, 76.00000
147.50000, 77.00000
occurrence29
145.50000, 74.00000
146.00000, 76.00000
146.50000, 74.00000
147.00000, 76.00000
occurrence30
146.00000, 60.00000
146.50000, 62.00000
147.00000, 60.00000
147.50000, 60.00000
148.00000, 60.00000
149.00000, 55.00000
occurrence31
146.00000, 60.00000
146.50000, 62.00000
147.00000, 60.00000
147.50000, 60.00000
occurrence32
146.00000, 64.00000
146.50000, 62.00000
147.00000, 64.00000
147.50000, 65.00000
148.00000, 67.00000
occurrence33
146.00000, 64.00000
146.50000, 62.00000
147.00000, 64.00000
147.50000, 65.00000
148.00000, 60.00000
occurrence34
146.00000, 64.00000
146.50000, 62.00000
147.00000, 64.00000
147.50000, 60.00000
occurrence35
146.00000, 76.00000
146.50000, 74.00000
147.00000, 76.00000
147.50000, 77.00000
148.00000, 79.00000
occurrence36
146.00000, 76.00000
146.50000, 74.00000
147.00000, 76.00000
147.50000, 77.00000
occurrence37
146.50000, 62.00000
147.00000, 60.00000
147.50000, 60.00000
148.00000, 60.00000
149.00000, 60.00000
149.50000, 60.00000
occurrence38
146.50000, 62.00000
147.00000, 60.00000
147.50000, 60.00000
148.00000, 60.00000
occurrence39
147.00000, 52.00000
147.50000, 52.00000
148.00000, 52.00000
148.50000, 48.00000
occurrence40
147.00000, 64.00000
147.50000, 65.00000
148.00000, 67.00000
148.50000, 66.00000
149.00000, 60.00000
occurrence41
147.00000, 76.00000
147.50000, 77.00000
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
occurrence42
147.00000, 76.00000
147.50000, 77.00000
148.00000, 79.00000
148.50000, 78.00000
occurrence43
147.50000, 65.00000
148.00000, 67.00000
148.50000, 66.00000
149.00000, 67.00000
149.50000, 66.00000
occurrence44
147.50000, 65.00000
148.00000, 67.00000
148.50000, 66.00000
149.00000, 67.00000
occurrence45
147.50000, 77.00000
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
150.50000, 76.00000
occurrence46
147.50000, 77.00000
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
occurrence47
148.00000, 67.00000
148.50000, 66.00000
149.00000, 67.00000
149.50000, 66.00000
150.00000, 67.00000
occurrence48
148.00000, 67.00000
148.50000, 66.00000
149.00000, 67.00000
149.50000, 66.00000
occurrence49
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
occurrence50
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
occurrence51
148.50000, 66.00000
149.00000, 67.00000
149.50000, 66.00000
150.00000, 67.00000
151.00000, 64.00000
151.50000, 60.00000
occurrence52
148.50000, 66.00000
149.00000, 67.00000
149.50000, 66.00000
150.00000, 67.00000
occurrence53
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
150.50000, 76.00000
occurrence54
149.00000, 52.00000
149.50000, 52.00000
150.00000, 52.00000
150.50000, 48.00000
occurrence55
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
150.50000, 76.00000
occurrence56
149.50000, 78.00000
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
occurrence57
150.00000, 52.00000
150.50000, 48.00000
